2019-06-27 19:06:07: -- 分析开始 Periodic Timer
2019-06-27 19:06:10: 变更：51， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 308
2019-06-27 19:06:10: Left to Right: Copy File: 46 Delete File: 3 Rename/Move File/Folder: 2 
2019-06-27 19:06:10: == 同步开始由 Periodic Timer
2019-06-27 19:06:10: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/META-INF/MANIFEST.MF'
2019-06-27 19:06:10: 删除文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/META-INF'
2019-06-27 19:06:11: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/Case1_basic1.xls'
2019-06-27 19:06:11: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b'
2019-06-27 19:06:11: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/excelData'
2019-06-27 19:06:11: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/logs'
2019-06-27 19:06:11: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/report'
2019-06-27 19:06:12: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql'
2019-06-27 19:06:12: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases'
2019-06-27 19:06:12: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases/预测试用例'
2019-06-27 19:06:12: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic'
2019-06-27 19:06:12: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/.idea/artifacts/InterfaceTest_jar.xml' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/.idea/artifacts/InterfaceTest_jar.xml' (4,732)
2019-06-27 19:06:13: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/.idea/workspace.xml' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/.idea/workspace.xml' (79,286)
2019-06-27 19:06:13: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/logs/Test.log' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/logs/Test.log' (13,207)
2019-06-27 19:06:15: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/out/artifacts/InterfaceTest_jar/InterfaceTest.jar' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/out/artifacts/InterfaceTest_jar/InterfaceTest.jar' (19,110,112)
2019-06-27 19:06:16: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/report/20190627173032-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/report/20190627173032-Case2_1.3.4-自动用例报告.html' (0)
2019-06-27 19:06:16: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/report/20190627173325-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/report/20190627173325-Case2_1.3.4-自动用例报告.html' (0)
2019-06-27 19:06:16: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/report/20190627173940-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/report/20190627173940-Case2_1.3.4-自动用例报告.html' (0)
2019-06-27 19:06:16: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/report/20190627174604-Case2_1.3.4-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/report/20190627174604-Case2_1.3.4-自动用例报告.html' (0)
2019-06-27 19:06:17: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/com/parking_1x/RunTest.java' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/com/parking_1x/RunTest.java' (2,702)
2019-06-27 19:06:17: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/com/parking_1x/Test.java' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/com/parking_1x/Test.java' (1,368)
2019-06-27 19:06:17: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/com/parking_1x/utils/BasePost.java' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/com/parking_1x/utils/BasePost.java' (12,011)
2019-06-27 19:06:18: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/com/parking_1x/utils/DataInitialize.java' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/com/parking_1x/utils/DataInitialize.java' (8,186)
2019-06-27 19:06:19: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/META-INF/MANIFEST.MF' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/META-INF/MANIFEST.MF' (60)
2019-06-27 19:06:19: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/Runjar.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/Runjar.class' (6,094)
2019-06-27 19:06:19: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/RunTest.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/RunTest.class' (3,011)
2019-06-27 19:06:20: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/Test.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/Test.class' (1,160)
2019-06-27 19:06:20: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/utils/BasePost.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/utils/BasePost.class' (7,977)
2019-06-27 19:06:20: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/utils/DataInitialize.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/utils/DataInitialize.class' (6,589)
2019-06-27 19:06:21: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/utils/HTMLReport.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/utils/HTMLReport.class' (4,179)
2019-06-27 19:06:21: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/testCases/Case2_1.3.4.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/Case2_1.3.4.xls' (59,904)
2019-06-27 19:06:22: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/testCases/预测试用例/Case1_basic1.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/预测试用例/Case1_basic1.xls' (95,232)
2019-06-27 19:06:22: 移动文件 //172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/预测试用例/Case2_1.3.4.xls -> //172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases/预测试用例/Case2_1.3.4.xls
2019-06-27 19:06:22: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/config.properties' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/config.properties' (1,653)
2019-06-27 19:06:23: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/excelData/myTestdevice.xlsx' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/excelData/myTestdevice.xlsx' (10,176)
2019-06-27 19:06:25: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/InterfaceTest.jar' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/InterfaceTest.jar' (19,110,112)
2019-06-27 19:06:25: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/log4j.properties' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/log4j.properties' (1,783)
2019-06-27 19:06:26: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/readmd.md' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/readmd.md' (1,722)
2019-06-27 19:06:26: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/report/20190627101931-Case1_basic1-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/report/20190627101931-Case1_basic1-自动用例报告.html' (8,691)
2019-06-27 19:06:26: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql/delete_base_sql.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql/delete_base_sql.sql' (293)
2019-06-27 19:06:26: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql/delete_mydata.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql/delete_mydata.sql' (558)
2019-06-27 19:06:27: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql/delete_simulator.sql' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/sql/delete_simulator.sql' (31)
2019-06-27 19:06:27: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/start.bat' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/start.bat' (35)
2019-06-27 19:06:27: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/start.sh' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/start.sh' (29)
2019-06-27 19:06:28: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases/Case1_basic1.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases/Case1_basic1.xls' (95,232)
2019-06-27 19:06:29: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases/预测试用例/Case1_basic1.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testCases/预测试用例/Case1_basic1.xls' (95,232)
2019-06-27 19:06:29: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic/1.jpg' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic/1.jpg' (291,127)
2019-06-27 19:06:30: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic/2.jpg' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic/2.jpg' (170,314)
2019-06-27 19:06:30: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic/3.bmp' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/testPic/3.bmp' (96,282)
2019-06-27 19:06:30: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/更新记录.txt' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190627b/更新记录.txt' (196)
2019-06-27 19:06:31: == 同步完成. 历时: 00:00:21, 速度: 1.88 MB/s, 完成: 51, 错误: 0
2019-06-27 19:06:31: 
