2019-07-01 13:08:22: -- 分析开始 Periodic Timer
2019-07-01 13:08:26: 变更：80， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 421
2019-07-01 13:08:26: Left to Right: Copy File: 74 Delete File: 6 
2019-07-01 13:08:26: == 同步开始由 Periodic Timer
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/Case3_1.4.0.xls'
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/不执行/Case1_basic1.xls'
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/report/20190628165731-Case1_basic1-自动用例报告.html'
2019-07-01 13:08:26: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/report/20190628170035-Case1_basic1-自动用例报告.html'
2019-07-01 13:08:27: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/Case2_1.3.4.xls'
2019-07-01 13:08:27: 删除文件 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/Case3_1.4.0.xls'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/不执行'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/excelData'
2019-07-01 13:08:27: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/logs'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/report'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/sql'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases'
2019-07-01 13:08:28: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testCases/不执行'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/testPic'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/excelData'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/logs'
2019-07-01 13:08:29: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/report'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/sql'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testCases/不执行'
2019-07-01 13:08:30: 创建文件夹 '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a-用于部署验证/testPic'
2019-07-01 13:08:31: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/.idea/workspace.xml' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/.idea/workspace.xml' (84,346)
2019-07-01 13:08:33: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/out/artifacts/InterfaceTest_jar/InterfaceTest.jar' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/out/artifacts/InterfaceTest_jar/InterfaceTest.jar' (19,655,456)
2019-07-01 13:08:33: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/com/parking_1x/Runjar.java' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/com/parking_1x/Runjar.java' (5,791)
2019-07-01 13:08:33: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/src/main/java/com/parking_1x/Test.java' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/src/main/java/com/parking_1x/Test.java' (3,060)
2019-07-01 13:08:34: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/Runjar.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/Runjar.class' (5,947)
2019-07-01 13:08:34: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/target/classes/com/parking_1x/Test.class' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/target/classes/com/parking_1x/Test.class' (3,173)
2019-07-01 13:08:35: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/testCases/Case1_basic1.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/Case1_basic1.xls' (95,232)
2019-07-01 13:08:35: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/testCases/不执行/Case2_1.3.4.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/不执行/Case2_1.3.4.xls' (70,144)
2019-07-01 13:08:35: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/testCases/不执行/Case3_1.4.0.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/testCases/不执行/Case3_1.4.0.xls' (34,304)
2019-07-01 13:08:36: 覆盖复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/logs/Test.log' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/logs/Test.log' (95,319)
2019-07-01 13:08:36: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/logs/Test.log.2019-06-28' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/logs/Test.log.2019-06-28' (109,895)
2019-07-01 13:08:37: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/report/20190701092137-Case1_basic1-自动用例报告.html' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/report/20190701092137-Case1_basic1-自动用例报告.html' (1,817)
2019-07-01 13:08:37: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/不执行/Case2_1.3.4.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/不执行/Case2_1.3.4.xls' (70,144)
2019-07-01 13:08:37: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/不执行/Case3_1.4.0.xls' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190628a/testCases/不执行/Case3_1.4.0.xls' (34,304)
2019-07-01 13:08:38: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/config.properties' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/config.properties' (1,653)
2019-07-01 13:08:38: 新建复制 'E:/src/interfaceTest/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/excelData/myTestdevice.xlsx' -> '//172.18.121.121/平台测试/个人目录/weijl/Src/InterfaceTestAutoParking/发布/parking1xTestTool_1.0.0.20190701a/excelData/myTestdevice.xlsx' (10,181)
